.
├── .github
│   └── workflows
│       ├── cron.yml
│       └── keepalive.yml
├── .gitignore
├── .keepalive
├── LICENSE.md
├── README.md
├── data
│   ├── csv
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── martinique.json
│       ├── mayotte
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── mayotte.json
│       ├── metropole
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── metropole.json
│       ├── nouvelle-caledonie
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── nouvelle-caledonie.json
│       ├── polynesie-francaise
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── polynesie-francaise.json
│       ├── saint-barthelemy
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── saint-barthelemy.json
│       ├── saint-martin
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── saint-martin.json
│       ├── saint-pierre-et-miquelon
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       ├── saint-pierre-et-miquelon.json
│       ├── wallis-et-futuna
│       │   ├── 2000.json
│       │   ├── 2001.json
│       │   ├── 2002.json
│       │   ├── 2003.json
│       │   ├── 2004.json
│       │   ├── 2005.json
│       │   ├── 2006.json
│       │   ├── 2007.json
│       │   ├── 2008.json
│       │   ├── 2009.json
│       │   ├── 2010.json
│       │   ├── 2011.json
│       │   ├── 2012.json
│       │   ├── 2013.json
│       │   ├── 2014.json
│       │   ├── 2015.json
│       │   ├── 2016.json
│       │   ├── 2017.json
│       │   ├── 2018.json
│       │   ├── 2019.json
│       │   ├── 2020.json
│       │   ├── 2021.json
│       │   ├── 2022.json
│       │   ├── 2023.json
│       │   ├── 2024.json
│       │   ├── 2025.json
│       │   ├── 2026.json
│       │   ├── 2027.json
│       │   ├── 2028.json
│       │   ├── 2029.json
│       │   ├── 2030.json
│       │   └── 2031.json
│       └── wallis-et-futuna.json
├── main.py
└── requirements.txt
20 directories, 464 files
